Age,Calories,Location,NonVeg,Sex,bought,last_5_days_bought,last_5_days_recommend,meal_size_rating,not_recommended,previous_meal_size,recommends,user_guid
,,,,,"[67, 129, 203]","[[20], [95], [76], [197], [67, 129, 203]]","[[66, 164, 14], [1, 24, 136], [207, 92, 164], [172, 137, 3], [14, 137, 58]]",,"[20, 95, 76, 197, 67, 129, 203]",,"[182, 171, 215]",524
,,,,,"[147, 148, 168]","[[165, 176, 170], [187, 216, 53], [183, 202, 46], [11, 24, 103], [147, 148, 168]]","[[200, 85, 187], [127, 37, 175], [68, 182, 219], [20, 56, 217], [30, 222, 211]]",,"[165, 176, 170, 187, 216, 53, 183, 202, 46, 11, 24, 103, 147, 148, 168]",,"[13, 123, 0]",525
,,,,,"[9, 103, 110, 210, 99]","[[41], [50], [56], [200], [9, 103, 110, 210, 99]]","[[165, 31, 88], [148, 2, 83], [83, 129, 30], [150, 73, 124], [211, 147, 144]]",,"[41, 50, 56, 200, 9, 103, 110, 210, 99]",,"[39, 123, 0]",526
,,,,,"[28, 143]","[[224], [178], [191], [114], [28, 143]]","[[107, 124, 116], [12, 135, 64], [65, 193, 180], [158, 188, 128], [131, 159, 198]]",,"[224, 178, 191, 114, 28, 143]",,"[180, 171, 215]",527
,,,,,"[130, 168]","[[48], [90], [42], [67], [130, 168]]","[[174, 183, 105], [139, 186, 86], [211, 170, 26], [127, 138, 35], [51, 218, 210]]",,"[48, 90, 42, 67, 130, 168]",,"[174, 171, 215]",528
,,,,,[121],"[[134, 6, 139], [13, 190, 102], [63, 96, 23], [45, 173, 37], [121]]","[[98, 169, 27], [59, 86, 175], [137, 61, 28], [197, 83, 101], [106, 216, 108]]",,"[134, 6, 139, 13, 190, 102, 63, 96, 23, 45, 173, 37, 121]",,"[206, 14, 65]",529
,,,,,[],"[[127, 110, 91, 77, 200], [43, 12, 16, 214, 222], [34, 173, 11, 182, 28], [40, 108, 102, 63, 82], []]","[[217, 202, 37], [150, 31, 122], [65, 60, 23], [102, 79, 197], [54, 107, 201]]",,"[127, 110, 91, 77, 200, 43, 12, 16, 214, 222, 34, 173, 11, 182, 28, 40, 108, 102, 63, 82]",,"[132, 171, 215]",530
,,,,,[],"[[172, 150], [207, 96], [154, 213], [114, 50], []]","[[144, 79, 165], [200, 160, 176], [149, 53, 1], [107, 98, 191], [9, 56, 19]]",,"[172, 150, 207, 96, 154, 213, 114, 50]",,"[39, 123, 42]",531
,,,,,"[71, 87]","[[223, 143, 209, 42, 196], [16, 72, 165, 222, 194], [191, 104, 94, 50, 221], [210, 218, 202, 10, 119], [71, 87]]","[[222, 72, 53], [111, 158, 170], [36, 136, 195], [184, 51, 74], [68, 125, 18]]",,"[223, 143, 209, 42, 196, 16, 72, 165, 222, 194, 191, 104, 94, 50, 221, 210, 218, 202, 10, 119, 71, 87]",,"[167, 171, 215]",532
,,,,,"[88, 108, 26]","[[], [], [], [], [88, 108, 26]]","[[206, 177, 216], [131, 182, 26], [56, 2, 158], [168, 115, 130], [59, 47, 210]]",,"[88, 108, 26]",,"[6, 123, 0]",533
,,,,,[169],"[[188], [198], [188], [224], [169]]","[[17, 162, 2], [82, 127, 190], [105, 145, 93], [84, 132, 71], [140, 210, 80]]",,"[188, 198, 188, 224, 169]",,"[35, 123, 0]",534
,,,,,[],"[[162, 62, 202, 186, 185], [27, 149, 130, 52, 35], [111, 72, 54, 85, 185], [122, 5, 78, 94, 65], []]","[[213, 62, 1], [183, 33, 141], [121, 39, 34], [63, 202, 47], [114, 216, 10]]",,"[162, 62, 202, 186, 185, 27, 149, 130, 52, 35, 111, 72, 54, 85, 185, 122, 5, 78, 94, 65]",,"[97, 14, 77]",535
,,,,,"[107, 189, 161, 112, 14]","[[63, 170, 164], [142, 61, 97], [219, 164, 155], [62, 138, 212], [107, 189, 161, 112, 14]]","[[97, 5, 21], [58, 196, 217], [92, 107, 95], [49, 52, 124], [68, 21, 56]]",,"[63, 170, 164, 142, 61, 97, 219, 164, 155, 62, 138, 212, 107, 189, 161, 112, 14]",,"[39, 123, 0]",536
,,,,,[],"[[], [], [], [], []]","[[46, 53, 82], [121, 207, 131], [55, 7, 129], [75, 47, 39], [98, 43, 121]]",,[],,"[34, 123, 0]",537
,,,,,"[149, 155, 90]","[[223, 26], [77, 35], [40, 116], [46, 55], [149, 155, 90]]","[[19, 199, 154], [77, 119, 176], [44, 204, 192], [68, 122, 173], [211, 153, 38]]",,"[223, 26, 77, 35, 40, 116, 46, 55, 149, 155, 90]",,"[139, 171, 215]",538
,,,,,[45],"[[187, 20, 101, 93], [171, 172, 139, 134], [207, 170, 52, 50], [224, 147, 58, 75], [45]]","[[5, 120, 34], [168, 211, 9], [170, 114, 119], [49, 208, 196], [217, 97, 136]]",,"[187, 20, 101, 93, 171, 172, 139, 134, 207, 170, 52, 50, 224, 147, 58, 75, 45]",,"[3, 123, 0]",539
,,,,,"[81, 106, 165, 56]","[[122, 21, 140, 24, 147], [115, 162, 104, 160, 21], [209, 61, 119, 99, 163], [138, 42, 223, 110, 213], [81, 106, 165, 56]]","[[19, 111, 201], [209, 124, 3], [178, 198, 164], [5, 66, 153], [216, 101, 33]]",,"[122, 21, 140, 24, 147, 115, 162, 104, 160, 21, 209, 61, 119, 99, 163, 138, 42, 223, 110, 213, 81, 106, 165, 56]",,"[108, 171, 215]",540
,,,,,"[19, 116]","[[40, 78, 216, 0, 88], [2, 46, 24, 37, 20], [202, 198, 5, 169, 42], [145, 28, 8, 90, 160], [19, 116]]","[[86, 169, 21], [101, 172, 139], [207, 50, 106], [80, 38, 52], [222, 3, 180]]",,"[40, 78, 216, 0, 88, 2, 46, 24, 37, 20, 202, 198, 5, 169, 42, 145, 28, 8, 90, 160, 19, 116]",,"[222, 171, 215]",541
,,,,,"[10, 118]","[[184], [7], [100], [103], [10, 118]]","[[219, 46, 166], [22, 65, 221], [155, 85, 200], [79, 2, 108], [164, 101, 204]]",,"[184, 7, 100, 103, 10, 118]",,"[101, 171, 215]",542
,,,,,"[132, 113, 180]","[[105], [51], [90], [84], [132, 113, 180]]","[[201, 194, 18], [66, 85, 0], [195, 68, 88], [105, 199, 140], [185, 117, 48]]",,"[105, 51, 90, 84, 132, 113, 180]",,"[6, 123, 0]",543
,,,,,[39],"[[79, 75, 179, 169], [184, 218, 204, 76], [28, 7, 3, 67], [72, 157, 35, 129], [39]]","[[139, 215, 155], [102, 196, 215], [206, 119, 113], [13, 23, 165], [34, 164, 118]]",,"[79, 75, 179, 169, 184, 218, 204, 76, 28, 7, 3, 67, 72, 157, 35, 129, 39]",,"[42, 123, 0]",544
,,,,,"[67, 10]","[[137], [108], [50], [162], [67, 10]]","[[149, 161, 195], [125, 223, 43], [85, 1, 192], [146, 115, 197], [99, 93, 162]]",,"[137, 108, 50, 162, 67, 10]",,"[143, 171, 215]",545
,,,,,[4],"[[23, 3, 137, 59], [8, 113, 103, 215], [143, 194, 27, 73], [186, 131, 223, 40], [4]]","[[51, 65, 38], [159, 37, 108], [54, 117, 222], [203, 17, 183], [6, 139, 181]]",,"[23, 3, 137, 59, 8, 113, 103, 215, 143, 194, 27, 73, 186, 131, 223, 40, 4]",,"[125, 171, 160]",546
,,,,,"[106, 43]","[[157, 91, 78], [142, 52, 89], [97, 179, 68], [111, 107, 73], [106, 43]]","[[48, 85, 121], [5, 83, 26], [10, 4, 103], [201, 148, 59], [186, 208, 47]]",,"[157, 91, 78, 142, 52, 89, 97, 179, 68, 111, 107, 73, 106, 43]",,"[211, 14, 65]",547
,,,,,[33],"[[222, 206], [100, 219], [119, 214], [197, 172], [33]]","[[181, 142, 160], [128, 209, 119], [222, 128, 214], [162, 159, 89], [34, 169, 182]]",,"[222, 206, 100, 219, 119, 214, 197, 172, 33]",,"[185, 171, 215]",548
,,,,,[],"[[], [], [], [], []]","[[27, 12, 153], [130, 137, 33], [152, 167, 53], [21, 27, 128], [0, 221, 180]]",,[],,"[193, 14, 65]",549
,,,,,"[22, 93, 218, 77]","[[90, 118, 102], [198, 76, 32], [36, 111, 199], [187, 57, 70], [22, 93, 218, 77]]","[[184, 194, 224], [8, 41, 63], [187, 190, 184], [12, 52, 135], [217, 128, 147]]",,"[90, 118, 102, 198, 76, 32, 36, 111, 199, 187, 57, 70, 22, 93, 218, 77]",,"[33, 123, 0]",550
,,,,,"[125, 186, 145, 24]","[[], [], [], [], [125, 186, 145, 24]]","[[132, 7, 14], [104, 76, 206], [124, 22, 17], [141, 224, 192], [212, 8, 57]]",,"[125, 186, 145, 24]",,"[159, 65, 77]",551
,,,,,"[176, 19, 181, 219]","[[], [], [], [], [176, 19, 181, 219]]","[[22, 208, 91], [34, 197, 191], [204, 196, 46], [64, 127, 26], [29, 7, 62]]",,"[176, 19, 181, 219]",,"[218, 171, 215]",552
,,,,,"[94, 52]","[[43], [48], [183], [2], [94, 52]]","[[205, 203, 144], [40, 52, 124], [138, 200, 13], [178, 212, 0], [92, 130, 41]]",,"[43, 48, 183, 2, 94, 52]",,"[42, 123, 0]",553
,,,,,"[82, 163]","[[49], [131], [34], [124], [82, 163]]","[[122, 142, 216], [49, 159, 79], [172, 176, 1], [215, 35, 1], [5, 41, 141]]",,"[49, 131, 34, 124, 82, 163]",,"[224, 171, 215]",554
,,,,,"[190, 38]","[[], [], [], [], [190, 38]]","[[211, 71, 97], [199, 115, 58], [81, 200, 221], [218, 70, 105], [123, 4, 61]]",,"[190, 38]",,"[46, 123, 0]",555
,,,,,[],"[[181, 85], [6, 197], [170, 60], [211, 143], []]","[[150, 148, 47], [143, 55, 23], [48, 199, 66], [95, 58, 107], [48, 77, 151]]",,"[181, 85, 6, 197, 170, 60, 211, 143]",,"[201, 14, 65]",556
,,,,,"[63, 215]","[[131, 46], [123, 94], [152, 5], [209, 86], [63, 215]]","[[71, 87, 93], [20, 207, 208], [8, 25, 10], [100, 107, 60], [161, 61, 127]]",,"[131, 46, 123, 94, 152, 5, 209, 86, 63, 215]",,"[6, 0, 20]",557
,,,,,[183],"[[21, 52, 62, 174, 161], [17, 115, 66, 27, 57], [14, 146, 108, 85, 60], [157, 81, 106, 141, 142], [183]]","[[167, 183, 125], [86, 210, 94], [59, 84, 24], [212, 17, 43], [137, 20, 118]]",,"[21, 52, 62, 174, 161, 17, 115, 66, 27, 57, 14, 146, 108, 85, 60, 157, 81, 106, 141, 142, 183]",,"[100, 171, 215]",558
,,,,,"[182, 208]","[[208, 175, 60, 179], [92, 17, 116, 158], [14, 56, 192, 221], [83, 87, 67, 129], [182, 208]]","[[96, 103, 198], [121, 146, 189], [140, 52, 93], [124, 186, 62], [107, 193, 85]]",,"[208, 175, 60, 179, 92, 17, 116, 158, 14, 56, 192, 221, 83, 87, 67, 129, 182, 208]",,"[38, 123, 0]",559
,,,,,"[42, 199, 132, 6, 145]","[[72], [162], [19], [132], [42, 199, 132, 6, 145]]","[[126, 193, 188], [84, 61, 153], [34, 190, 199], [203, 83, 110], [19, 81, 33]]",,"[72, 162, 19, 132, 42, 199, 132, 6, 145]",,"[6, 123, 0]",560
,,,,,"[48, 16, 121]","[[18], [155], [51], [93], [48, 16, 121]]","[[50, 72, 120], [79, 25, 213], [112, 216, 159], [161, 8, 36], [180, 36, 201]]",,"[18, 155, 51, 93, 48, 16, 121]",,"[38, 123, 0]",561
,,,,,"[144, 192, 32, 110]","[[], [], [], [], [144, 192, 32, 110]]","[[127, 131, 176], [105, 55, 3], [210, 75, 212], [158, 114, 177], [101, 126, 113]]",,"[144, 192, 32, 110]",,"[162, 171, 215]",562
,,,,,"[125, 220, 136, 223]","[[204, 114], [182, 12], [116, 115], [114, 68], [125, 220, 136, 223]]","[[64, 152, 185], [0, 155, 103], [10, 119, 51], [17, 137, 215], [168, 117, 23]]",,"[204, 114, 182, 12, 116, 115, 114, 68, 125, 220, 136, 223]",,"[175, 171, 215]",563
,,,,,"[154, 209, 182]","[[160], [154], [185], [223], [154, 209, 182]]","[[185, 217, 35], [136, 126, 206], [57, 27, 205], [206, 141, 186], [32, 105, 5]]",,"[160, 154, 185, 223, 154, 209, 182]",,"[123, 123, 0]",564
,,,,,[],"[[], [], [], [], []]","[[97, 121, 187], [113, 24, 125], [38, 94, 2], [98, 31, 216], [2, 151, 6]]",,[],,"[13, 123, 0]",565
,,,,,[107],"[[149, 161, 203, 177, 87], [2, 39, 115, 31, 34], [24, 10, 21, 41, 87], [169, 222, 119, 205, 129], [107]]","[[126, 180, 206], [171, 147, 86], [119, 191, 27], [102, 58, 214], [0, 183, 209]]",,"[149, 161, 203, 177, 87, 2, 39, 115, 31, 34, 24, 10, 21, 41, 87, 169, 222, 119, 205, 129, 107]",,"[88, 171, 215]",566
,,,,,[9],"[[151], [69], [64], [116], [9]]","[[137, 54, 112], [210, 26, 96], [182, 86, 192], [96, 64, 135], [119, 207, 3]]",,"[151, 69, 64, 116, 9]",,"[146, 171, 215]",567
,,,,,"[20, 60, 41]","[[56, 66, 101], [166, 42, 100], [178, 128, 74], [55, 150, 177], [20, 60, 41]]","[[223, 191, 7], [25, 71, 126], [198, 61, 109], [108, 23, 198], [171, 58, 196]]",,"[56, 66, 101, 166, 42, 100, 178, 128, 74, 55, 150, 177, 20, 60, 41]",,"[9, 171, 215]",568
,,,,,"[220, 4, 144]","[[217, 205, 136, 103], [96, 94, 144, 219], [189, 5, 135, 140], [95, 21, 109, 49], [220, 4, 144]]","[[83, 47, 154], [194, 66, 215], [72, 50, 129], [53, 20, 90], [45, 126, 149]]",,"[217, 205, 136, 103, 96, 94, 144, 219, 189, 5, 135, 140, 95, 21, 109, 49, 220, 4, 144]",,"[101, 171, 215]",569
,,,,,"[13, 39, 197, 222, 120]","[[47, 152, 163, 109], [135, 106, 54, 26], [67, 175, 17, 159], [158, 84, 145, 197], [13, 39, 197, 222, 120]]","[[175, 48, 161], [83, 62, 124], [57, 52, 60], [80, 42, 185], [6, 211, 103]]",,"[47, 152, 163, 109, 135, 106, 54, 26, 67, 175, 17, 159, 158, 84, 145, 197, 13, 39, 197, 222, 120]",,"[161, 171, 215]",570
,,,,,"[133, 162, 152, 14, 164]","[[98, 91, 70, 179, 216], [49, 172, 127, 144, 122], [16, 2, 19, 29, 158], [62, 22, 44, 182, 138], [133, 162, 152, 14, 164]]","[[18, 149, 168], [66, 81, 45], [211, 223, 29], [99, 203, 183], [142, 224, 202]]",,"[98, 91, 70, 179, 216, 49, 172, 127, 144, 122, 16, 2, 19, 29, 158, 62, 22, 44, 182, 138, 133, 162, 152, 14, 164]",,"[180, 171, 215]",571
,,,,,"[143, 106, 152, 128]","[[75], [96], [80], [128], [143, 106, 152, 128]]","[[2, 198, 168], [19, 167, 109], [15, 22, 185], [6, 157, 177], [56, 203, 145]]",,"[75, 96, 80, 128, 143, 106, 152, 128]",,"[41, 123, 40]",572
,,,,,[113],"[[10, 73, 191], [74, 35, 133], [88, 142, 186], [9, 214, 152], [113]]","[[194, 209, 49], [71, 110, 37], [224, 40, 159], [93, 27, 8], [29, 89, 108]]",,"[10, 73, 191, 74, 35, 133, 88, 142, 186, 9, 214, 152, 113]",,"[41, 123, 0]",573
,,,,,[],"[[], [], [], [], []]","[[82, 73, 178], [64, 185, 35], [77, 97, 156], [174, 39, 75], [156, 67, 224]]",,[],,"[69, 171, 215]",574
,,,,,"[214, 164, 20, 163]","[[66, 3, 200], [54, 2, 86], [46, 75, 155], [162, 144, 151], [214, 164, 20, 163]]","[[64, 224, 195], [193, 178, 95], [87, 162, 153], [9, 122, 121], [177, 202, 168]]",,"[66, 3, 200, 54, 2, 86, 46, 75, 155, 162, 144, 151, 214, 164, 20, 163]",,"[39, 123, 42]",575
,,,,,"[40, 194, 81, 21]","[[122, 152], [144, 127], [2, 140], [196, 113], [40, 194, 81, 21]]","[[18, 53, 98], [80, 128, 179], [102, 173, 149], [182, 44, 25], [119, 56, 17]]",,"[122, 152, 144, 127, 2, 140, 196, 113, 40, 194, 81, 21]",,"[101, 171, 215]",576
,,,,,"[100, 182, 213]","[[146, 173], [179, 80], [134, 48], [223, 178], [100, 182, 213]]","[[144, 185, 80], [25, 163, 90], [20, 121, 49], [120, 37, 15], [172, 105, 17]]",,"[146, 173, 179, 80, 134, 48, 223, 178, 100, 182, 213]",,"[0, 123, 0]",577
,,,,,[],"[[38, 40, 70, 2, 95], [60, 85, 67, 111, 191], [171, 196, 0, 174, 87], [153, 166, 26, 162, 149], []]","[[164, 98, 145], [164, 203, 151], [187, 4, 5], [176, 166, 160], [161, 139, 36]]",,"[38, 40, 70, 2, 95, 60, 85, 67, 111, 191, 171, 196, 0, 174, 87, 153, 166, 26, 162, 149]",,"[102, 215, 160]",578
,,,,,"[199, 4, 25, 94]","[[13, 204, 115], [49, 35, 80], [92, 162, 85], [149, 103, 207], [199, 4, 25, 94]]","[[105, 165, 33], [128, 91, 0], [52, 105, 99], [24, 209, 214], [85, 192, 133]]",,"[13, 204, 115, 49, 35, 80, 92, 162, 85, 149, 103, 207, 199, 4, 25, 94]",,"[198, 65, 77]",579
,,,,,"[170, 82, 85]","[[88, 193, 18], [157, 221, 69], [122, 145, 4], [160, 74, 39], [170, 82, 85]]","[[221, 47, 135], [38, 158, 147], [16, 199, 75], [162, 10, 3], [212, 132, 150]]",,"[88, 193, 18, 157, 221, 69, 122, 145, 4, 160, 74, 39, 170, 82, 85]",,"[50, 171, 215]",580
,,,,,"[32, 142, 36, 80, 169]","[[37, 206, 165], [24, 38, 39], [74, 218, 56], [40, 171, 173], [32, 142, 36, 80, 169]]","[[69, 138, 202], [174, 30, 20], [84, 94, 179], [81, 121, 180], [89, 112, 156]]",,"[37, 206, 165, 24, 38, 39, 74, 218, 56, 40, 171, 173, 32, 142, 36, 80, 169]",,"[0, 123, 0]",581
,,,,,"[161, 159, 209]","[[108], [158], [215], [59], [161, 159, 209]]","[[73, 31, 45], [54, 39, 213], [205, 102, 181], [214, 20, 203], [205, 164, 179]]",,"[108, 158, 215, 59, 161, 159, 209]",,"[36, 123, 0]",582
,,,,,"[183, 203, 106, 125, 182]","[[46, 50, 99, 172], [28, 3, 134, 204], [78, 201, 154, 51], [102, 166, 28, 149], [183, 203, 106, 125, 182]]","[[212, 175, 41], [56, 21, 220], [87, 34, 72], [40, 57, 26], [72, 224, 217]]",,"[46, 50, 99, 172, 28, 3, 134, 204, 78, 201, 154, 51, 102, 166, 28, 149, 183, 203, 106, 125, 182]",,"[42, 123, 0]",583
,,,,,[207],"[[], [], [], [], [207]]","[[30, 176, 1], [76, 7, 171], [77, 51, 9], [178, 183, 61], [126, 14, 20]]",,[207],,"[123, 123, 42]",584
,,,,,"[72, 5, 197, 118, 178]","[[210], [135], [0], [109], [72, 5, 197, 118, 178]]","[[89, 157, 92], [1, 70, 199], [71, 184, 66], [64, 206, 71], [211, 148, 156]]",,"[210, 135, 0, 109, 72, 5, 197, 118, 178]",,"[107, 171, 215]",585
,,,,,[112],"[[], [], [], [], [112]]","[[187, 101, 64], [118, 53, 222], [46, 157, 192], [86, 137, 108], [206, 78, 3]]",,[112],,"[39, 123, 42]",586
