user_guid,last_6_days_recommend,last_6_days_bought,recommends,bought,recommend_rice_roti,recommend_subji,recommend_dal,not_recommended
518,"[[30, 192, 18], [28, 216, 186], [201, 141, 34], [86, 97, 104], [57, 49, 106], [95, 100, 221]]","[[], [], [], [], [], []]","[101, 37, 156, 213, 205]","[127, 220, 116]","[52, 98, 224, 37, 203]","[89, 148, 3, 149, 166]","[3, 119, 118, 112, 144]","[30, 192, 18, 28, 216, 186, 201, 141, 34, 86, 97, 104, 57, 49, 106, 95, 100, 221]"
519,"[[132, 170, 91], [139, 217, 70], [182, 132, 196], [166, 164, 99], [134, 84, 43], [151, 50, 27]]","[[83, 88, 129, 157, 47], [147, 28, 207, 68, 170], [179, 174, 76, 140, 25], [201, 38, 53, 108, 21], [51, 14, 68, 44, 41], [162, 176, 121, 75, 166]]","[50, 92, 127, 51, 69]",[],"[21, 8, 218, 126, 188]","[183, 201, 165, 204, 147]","[224, 182, 209, 112, 100]","[132, 170, 91, 139, 217, 70, 182, 132, 196, 166, 164, 99, 134, 84, 43, 151, 50, 27]"
520,"[[140, 26, 97], [60, 115, 139], [207, 0, 42], [19, 89, 224], [23, 155, 203], [148, 61, 134]]","[[29, 114, 117, 21, 67], [8, 206, 110, 17, 191], [102, 111, 42, 50, 178], [13, 11, 112, 168, 141], [131, 4, 207, 49, 20], [70, 173, 204, 223, 27]]","[143, 80, 3, 76, 177]",[],"[137, 2, 129, 96, 38]","[207, 47, 105, 102, 12]","[5, 12, 100, 178, 28]","[140, 26, 97, 60, 115, 139, 207, 0, 42, 19, 89, 224, 23, 155, 203, 148, 61, 134]"
521,"[[196, 211, 67], [89, 155, 130], [165, 160, 200], [65, 206, 56], [65, 68, 6], [24, 211, 153]]","[[71, 17, 198, 66], [193, 206, 141, 131], [215, 62, 222, 9], [88, 147, 217, 4], [113, 32, 19, 85], [18, 217, 216, 204]]","[79, 50, 180, 71, 15]",[215],"[156, 40, 189, 163, 10]","[64, 138, 215, 133, 114]","[159, 104, 41, 44, 152]","[196, 211, 67, 89, 155, 130, 165, 160, 200, 65, 206, 56, 65, 68, 6, 24, 211, 153]"
522,"[[1, 196, 117], [191, 17, 177], [85, 122, 117], [100, 114, 65], [25, 84, 217], [138, 198, 82]]","[[27, 206, 36], [206, 9, 90], [52, 215, 29], [223, 39, 129], [71, 75, 88], [62, 0, 86]]","[43, 210, 131, 57, 170]","[0, 100, 74, 99, 205]","[224, 62, 0, 179, 20]","[9, 118, 88, 168, 82]","[17, 65, 129, 73, 189]","[1, 196, 117, 191, 17, 177, 85, 122, 117, 100, 114, 65, 25, 84, 217, 138, 198, 82]"
523,"[[83, 202, 21], [180, 30, 204], [103, 97, 124], [112, 23, 118], [24, 191, 151], [40, 147, 0]]","[[117, 40], [158, 154], [190, 220], [32, 100], [128, 187], [106, 0]]","[102, 210, 64, 12, 189]","[39, 197, 192]","[76, 141, 25, 57, 55]","[177, 115, 56, 7, 52]","[30, 11, 85, 127, 86]","[83, 202, 21, 180, 30, 204, 103, 97, 124, 112, 23, 118, 24, 191, 151, 40, 147, 0]"
524,"[[27, 104, 170], [186, 51, 83], [170, 161, 45], [113, 112, 45], [132, 8, 180], [131, 166, 8]]","[[76, 171], [200, 212], [95, 118], [142, 165], [64, 82], [101, 17]]","[149, 188, 78, 211, 168]","[3, 105, 16, 216, 179]","[176, 137, 72, 75, 45]","[29, 177, 140, 8, 180]","[72, 181, 75, 120, 183]","[27, 104, 170, 186, 51, 83, 170, 161, 45, 113, 112, 45, 132, 8, 180, 131, 166, 8]"
525,"[[220, 187, 206], [94, 76, 36], [215, 201, 73], [183, 200, 103], [123, 148, 87], [66, 52, 217]]","[[], [], [], [], [], []]","[183, 51, 4, 50, 8]","[139, 71, 130]","[111, 45, 166, 147, 73]","[212, 23, 142, 86, 51]","[7, 10, 40, 204, 58]","[220, 187, 206, 94, 76, 36, 215, 201, 73, 183, 200, 103, 123, 148, 87, 66, 52, 217]"
526,"[[199, 42, 104], [224, 193, 62], [188, 184, 58], [189, 224, 138], [206, 52, 127], [194, 108, 161]]","[[135, 164, 3], [106, 32, 37], [105, 73, 11], [220, 14, 42], [167, 57, 91], [157, 172, 13]]","[184, 89, 8, 99, 185]","[184, 78]","[172, 103, 218, 133, 160]","[179, 167, 53, 25, 67]","[148, 190, 47, 119, 189]","[199, 42, 104, 224, 193, 62, 188, 184, 58, 189, 224, 138, 206, 52, 127, 194, 108, 161]"
527,"[[201, 136, 152], [99, 130, 13], [11, 128, 154], [1, 84, 67], [39, 170, 100], [218, 29, 84]]","[[49], [13], [20], [146], [28], [63]]","[194, 190, 58, 45, 103]",[],"[82, 22, 117, 162, 84]","[26, 126, 168, 93, 87]","[7, 154, 92, 201, 149]","[201, 136, 152, 99, 130, 13, 11, 128, 154, 1, 84, 67, 39, 170, 100, 218, 29, 84]"
528,"[[143, 193, 119], [173, 16, 142], [171, 121, 158], [210, 172, 50], [113, 14, 36], [61, 156, 16]]","[[218], [50], [217], [176], [208], [146]]","[40, 217, 215, 50, 56]","[165, 91]","[142, 206, 131, 24, 84]","[149, 2, 173, 217, 99]","[169, 44, 43, 215, 124]","[143, 193, 119, 173, 16, 142, 171, 121, 158, 210, 172, 50, 113, 14, 36, 61, 156, 16]"
529,"[[154, 84, 179], [200, 15, 220], [150, 41, 202], [49, 203, 79], [165, 172, 42], [114, 56, 172]]","[[191, 147, 57], [16, 121, 151], [154, 183, 69], [139, 114, 156], [132, 179, 53], [33, 22, 149]]","[94, 31, 7, 153, 86]","[208, 109, 73]","[61, 123, 6, 101, 176]","[6, 207, 205, 95, 9]","[192, 29, 164, 3, 188]","[154, 84, 179, 200, 15, 220, 150, 41, 202, 49, 203, 79, 165, 172, 42, 114, 56, 172]"
530,"[[84, 173, 114], [150, 140, 25], [158, 206, 83], [52, 13, 76], [5, 11, 208], [33, 204, 171]]","[[131, 216, 132, 117, 193], [113, 170, 7, 205, 21], [60, 161, 55, 151, 192], [123, 127, 61, 168, 150], [210, 99, 124, 24, 165], [117, 79, 94, 165, 87]]","[34, 174, 38, 102, 124]","[14, 119, 206, 157, 142]","[20, 158, 125, 216, 148]","[177, 57, 223, 213, 184]","[154, 101, 10, 199, 206]","[84, 173, 114, 150, 140, 25, 158, 206, 83, 52, 13, 76, 5, 11, 208, 33, 204, 171]"
531,"[[134, 3, 140], [48, 196, 149], [165, 2, 84], [32, 170, 114], [7, 58, 19], [213, 112, 67]]","[[121, 78], [181, 202], [187, 38], [24, 195], [104, 89], [175, 141]]","[67, 218, 3, 88, 81]","[94, 146, 56, 16]","[89, 161, 117, 136, 111]","[63, 202, 194, 216, 174]","[37, 19, 115, 1, 129]","[134, 3, 140, 48, 196, 149, 165, 2, 84, 32, 170, 114, 7, 58, 19, 213, 112, 67]"
532,"[[78, 47, 76], [182, 184, 165], [24, 125, 38], [54, 131, 186], [158, 82, 161], [179, 71, 123]]","[[58, 105, 51], [162, 184, 169], [113, 4, 154], [154, 32, 188], [173, 13, 164], [101, 135, 29]]","[128, 21, 81, 115, 63]","[174, 52, 109, 169, 47]","[45, 95, 206, 87, 53]","[116, 81, 109, 192, 121]","[131, 89, 98, 133, 74]","[78, 47, 76, 182, 184, 165, 24, 125, 38, 54, 131, 186, 158, 82, 161, 179, 71, 123]"
533,"[[138, 36, 2], [98, 208, 154], [125, 88, 42], [131, 49, 122], [80, 190, 118], [42, 60, 190]]","[[55, 174, 221, 158], [221, 11, 212, 196], [155, 64, 145, 137], [20, 15, 81, 78], [33, 219, 200, 159], [0, 114, 218, 149]]","[178, 179, 132, 125, 203]",[104],"[118, 83, 165, 63, 12]","[103, 160, 63, 141, 52]","[124, 14, 103, 68, 115]","[138, 36, 2, 98, 208, 154, 125, 88, 42, 131, 49, 122, 80, 190, 118, 42, 60, 190]"
534,"[[122, 24, 159], [50, 58, 98], [146, 45, 139], [92, 221, 35], [203, 186, 74], [56, 12, 49]]","[[], [], [], [], [], []]","[222, 141, 93, 59, 169]","[139, 20, 54, 9]","[193, 172, 70, 117, 213]","[101, 122, 79, 38, 202]","[72, 222, 2, 79, 201]","[122, 24, 159, 50, 58, 98, 146, 45, 139, 92, 221, 35, 203, 186, 74, 56, 12, 49]"
535,"[[174, 112, 37], [119, 213, 58], [21, 120, 110], [221, 129, 166], [153, 117, 15], [38, 108, 88]]","[[185, 106, 166, 178, 34], [159, 107, 26, 85, 70], [86, 48, 157, 224, 35], [59, 51, 24, 82, 108], [212, 101, 141, 134, 138], [131, 13, 28, 185, 211]]","[7, 140, 32, 105, 210]",[54],"[141, 75, 186, 199, 45]","[47, 79, 39, 106, 109]","[190, 170, 141, 44, 99]","[174, 112, 37, 119, 213, 58, 21, 120, 110, 221, 129, 166, 153, 117, 15, 38, 108, 88]"
536,"[[32, 151, 214], [128, 178, 174], [99, 18, 163], [41, 140, 81], [170, 147, 91], [158, 160, 18]]","[[115, 150], [133, 109], [216, 141], [127, 122], [58, 197], [3, 17]]","[107, 61, 48, 181, 59]","[32, 164, 90, 17, 197]","[132, 179, 106, 17, 46]","[222, 32, 128, 118, 127]","[124, 211, 191, 43, 224]","[32, 151, 214, 128, 178, 174, 99, 18, 163, 41, 140, 81, 170, 147, 91, 158, 160, 18]"
537,"[[28, 135, 204], [173, 8, 75], [205, 2, 206], [12, 196, 51], [183, 197, 144], [99, 68, 208]]","[[164, 209], [57, 103], [189, 135], [191, 120], [170, 173], [67, 145]]","[147, 86, 34, 82, 195]","[219, 177]","[148, 221, 216, 32, 6]","[4, 104, 6, 158, 215]","[43, 161, 144, 24, 165]","[28, 135, 204, 173, 8, 75, 205, 2, 206, 12, 196, 51, 183, 197, 144, 99, 68, 208]"
538,"[[71, 178, 118], [90, 88, 114], [138, 23, 149], [34, 114, 81], [151, 0, 55], [116, 148, 6]]","[[], [], [], [], [], []]","[179, 77, 219, 196, 206]","[137, 118]","[9, 52, 220, 44, 105]","[67, 212, 209, 95, 156]","[126, 174, 53, 202, 71]","[71, 178, 118, 90, 88, 114, 138, 23, 149, 34, 114, 81, 151, 0, 55, 116, 148, 6]"
539,"[[91, 204, 75], [97, 151, 157], [211, 193, 4], [137, 96, 111], [124, 29, 177], [74, 105, 129]]","[[181, 222], [16, 172], [199, 42], [216, 126], [63, 204], [101, 5]]","[175, 88, 92, 57, 206]",[52],"[34, 110, 188, 162, 131]","[22, 101, 198, 116, 85]","[45, 142, 171, 184, 42]","[91, 204, 75, 97, 151, 157, 211, 193, 4, 137, 96, 111, 124, 29, 177, 74, 105, 129]"
540,"[[187, 76, 157], [60, 7, 80], [106, 50, 160], [92, 137, 165], [89, 53, 107], [139, 77, 169]]","[[62, 41, 32, 196], [145, 69, 220, 111], [144, 132, 78, 125], [95, 11, 67, 172], [210, 86, 158, 59], [199, 133, 106, 212]]","[161, 122, 62, 19, 7]","[106, 142, 182, 128]","[154, 208, 142, 140, 153]","[26, 24, 209, 2, 20]","[159, 144, 162, 10, 30]","[187, 76, 157, 60, 7, 80, 106, 50, 160, 92, 137, 165, 89, 53, 107, 139, 77, 169]"
541,"[[220, 86, 126], [38, 26, 3], [188, 34, 159], [149, 194, 124], [21, 92, 87], [54, 163, 77]]","[[], [], [], [], [], []]","[209, 131, 90, 135, 30]","[108, 217, 95, 122]","[185, 12, 152, 102, 100]","[117, 52, 177, 207, 47]","[68, 158, 133, 142, 224]","[220, 86, 126, 38, 26, 3, 188, 34, 159, 149, 194, 124, 21, 92, 87, 54, 163, 77]"
542,"[[32, 108, 176], [84, 46, 85], [113, 103, 188], [115, 153, 6], [97, 101, 23], [97, 40, 51]]","[[40, 113, 190, 132, 21], [14, 135, 224, 156, 128], [81, 201, 113, 128, 101], [34, 90, 10, 139, 172], [213, 133, 34, 51, 190], [197, 107, 70, 69, 127]]","[197, 38, 161, 188, 6]","[220, 128]","[166, 116, 205, 219, 186]","[28, 209, 48, 9, 217]","[30, 157, 151, 207, 120]","[32, 108, 176, 84, 46, 85, 113, 103, 188, 115, 153, 6, 97, 101, 23, 97, 40, 51]"
543,"[[146, 114, 117], [53, 12, 187], [90, 8, 124], [211, 23, 156], [133, 54, 198], [14, 208, 101]]","[[143], [102], [196], [117], [119], [33]]","[110, 123, 213, 95, 49]","[130, 32]","[49, 147, 148, 184, 180]","[68, 218, 64, 94, 88]","[72, 29, 201, 207, 32]","[146, 114, 117, 53, 12, 187, 90, 8, 124, 211, 23, 156, 133, 54, 198, 14, 208, 101]"
544,"[[164, 178, 52], [123, 98, 68], [209, 59, 74], [147, 180, 22], [181, 211, 129], [179, 145, 223]]","[[223, 104, 75, 154, 203], [168, 4, 63, 214, 107], [185, 212, 224, 221, 41], [134, 37, 136, 111, 78], [117, 142, 62, 186, 191], [191, 29, 168, 155, 111]]","[160, 181, 37, 216, 31]","[214, 135, 146, 56]","[141, 136, 99, 74, 45]","[94, 224, 30, 129, 170]","[104, 28, 187, 117, 76]","[164, 178, 52, 123, 98, 68, 209, 59, 74, 147, 180, 22, 181, 211, 129, 179, 145, 223]"
545,"[[69, 28, 127], [131, 6, 156], [37, 133, 141], [31, 136, 108], [82, 55, 181], [119, 76, 176]]","[[133, 116, 170, 186, 153], [173, 90, 14, 128, 162], [90, 195, 115, 23, 46], [168, 117, 32, 116, 74], [147, 89, 52, 133, 195], [44, 189, 186, 13, 107]]","[210, 130, 124, 76, 211]","[166, 29, 193, 14]","[178, 195, 107, 5, 114]","[82, 104, 77, 47, 142]","[205, 196, 2, 175, 219]","[69, 28, 127, 131, 6, 156, 37, 133, 141, 31, 136, 108, 82, 55, 181, 119, 76, 176]"
546,"[[157, 123, 121], [136, 221, 102], [216, 95, 77], [13, 202, 159], [8, 66, 4], [93, 83, 124]]","[[174, 75, 111], [47, 200, 146], [148, 34, 50], [193, 150, 37], [111, 14, 79], [120, 129, 202]]","[110, 57, 45, 82, 128]",[181],"[174, 45, 70, 202, 96]","[132, 168, 15, 154, 90]","[80, 176, 87, 206, 33]","[157, 123, 121, 136, 221, 102, 216, 95, 77, 13, 202, 159, 8, 66, 4, 93, 83, 124]"
547,"[[6, 7, 10], [84, 133, 43], [168, 201, 169], [198, 141, 191], [224, 147, 145], [160, 57, 14]]","[[182], [60], [23], [66], [26], [207]]","[83, 132, 159, 131, 63]","[198, 170, 103, 142]","[99, 207, 76, 173, 219]","[39, 108, 159, 183, 172]","[153, 107, 156, 202, 201]","[6, 7, 10, 84, 133, 43, 168, 201, 169, 198, 141, 191, 224, 147, 145, 160, 57, 14]"
548,"[[58, 12, 31], [83, 210, 160], [109, 174, 190], [163, 105, 153], [25, 124, 170], [137, 153, 134]]","[[193], [156], [157], [44], [170], [207]]","[13, 64, 3, 34, 179]","[181, 3, 79, 51]","[165, 14, 122, 155, 193]","[45, 110, 161, 77, 26]","[28, 221, 201, 45, 63]","[58, 12, 31, 83, 210, 160, 109, 174, 190, 163, 105, 153, 25, 124, 170, 137, 153, 134]"
549,"[[39, 201, 208], [127, 106, 209], [167, 100, 84], [61, 34, 223], [116, 194, 161], [37, 175, 180]]","[[218, 65], [22, 75], [204, 86], [105, 118], [141, 10], [191, 90]]","[143, 124, 44, 110, 87]","[113, 220, 140]","[219, 73, 79, 19, 83]","[174, 112, 51, 7, 202]","[66, 35, 166, 45, 210]","[39, 201, 208, 127, 106, 209, 167, 100, 84, 61, 34, 223, 116, 194, 161, 37, 175, 180]"
550,"[[208, 51, 38], [143, 207, 83], [178, 188, 113], [96, 69, 216], [2, 21, 220], [88, 43, 131]]","[[113], [211], [111], [15], [91], [70]]","[91, 158, 24, 5, 98]","[164, 1, 45, 61]","[178, 136, 34, 212, 46]","[215, 206, 62, 28, 212]","[32, 26, 216, 158, 177]","[208, 51, 38, 143, 207, 83, 178, 188, 113, 96, 69, 216, 2, 21, 220, 88, 43, 131]"
551,"[[60, 137, 28], [54, 215, 177], [90, 170, 202], [19, 128, 63], [137, 209, 98], [75, 206, 115]]","[[], [], [], [], [], []]","[192, 13, 151, 162, 62]","[89, 127, 151]","[124, 59, 15, 17, 5]","[154, 98, 41, 65, 6]","[224, 97, 105, 190, 100]","[60, 137, 28, 54, 215, 177, 90, 170, 202, 19, 128, 63, 137, 209, 98, 75, 206, 115]"
552,"[[160, 78, 15], [157, 178, 45], [206, 132, 131], [138, 5, 160], [25, 122, 175], [118, 80, 95]]","[[97, 54], [110, 199], [215, 112], [55, 172], [110, 211], [146, 110]]","[125, 129, 65, 91, 219]","[118, 123, 162, 164]","[8, 91, 49, 210, 140]","[26, 157, 217, 19, 74]","[39, 87, 93, 46, 36]","[160, 78, 15, 157, 178, 45, 206, 132, 131, 138, 5, 160, 25, 122, 175, 118, 80, 95]"
553,"[[83, 94, 71], [158, 36, 60], [0, 165, 191], [184, 156, 101], [68, 127, 115], [72, 182, 201]]","[[124, 144, 128], [67, 165, 70], [219, 61, 165], [51, 188, 70], [76, 42, 69], [215, 29, 206]]","[124, 87, 180, 159, 148]",[],"[153, 67, 210, 125, 31]","[110, 18, 1, 187, 192]","[182, 195, 178, 104, 74]","[83, 94, 71, 158, 36, 60, 0, 165, 191, 184, 156, 101, 68, 127, 115, 72, 182, 201]"
554,"[[106, 115, 224], [98, 67, 4], [41, 140, 214], [180, 69, 201], [77, 14, 118], [138, 13, 81]]","[[], [], [], [], [], []]","[11, 204, 87, 139, 159]","[113, 138, 212]","[101, 157, 129, 192, 147]","[68, 170, 136, 17, 92]","[179, 171, 122, 66, 204]","[106, 115, 224, 98, 67, 4, 41, 140, 214, 180, 69, 201, 77, 14, 118, 138, 13, 81]"
555,"[[219, 78, 117], [26, 0, 170], [83, 75, 50], [36, 30, 164], [87, 96, 176], [217, 206, 189]]","[[], [], [], [], [], []]","[123, 176, 224, 48, 98]","[165, 104]","[135, 56, 39, 168, 47]","[40, 0, 86, 59, 60]","[81, 107, 157, 224, 218]","[219, 78, 117, 26, 0, 170, 83, 75, 50, 36, 30, 164, 87, 96, 176, 217, 206, 189]"
556,"[[179, 95, 58], [64, 98, 34], [167, 66, 79], [18, 63, 65], [207, 13, 96], [176, 147, 19]]","[[186, 190, 56, 11, 16], [90, 208, 100, 133, 36], [202, 171, 53, 173, 18], [189, 224, 38, 119, 219], [149, 127, 24, 28, 108], [7, 51, 199, 146, 209]]","[171, 211, 110, 205, 185]","[156, 112, 2, 57, 211]","[119, 153, 215, 165, 200]","[131, 0, 23, 90, 105]","[75, 105, 117, 8, 60]","[179, 95, 58, 64, 98, 34, 167, 66, 79, 18, 63, 65, 207, 13, 96, 176, 147, 19]"
